PATH,NAME
/Server/ServerArray,ServerArray
/Server/NamespaceArray,NamespaceArray
/Server/ServerStatus,ServerStatus
/Server/ServiceLevel,ServiceLevel
/Server/Auditing,Auditing
/Server/EstimatedReturnTime,EstimatedReturnTime
/Server/GetMonitoredItems,GetMonitoredItems
/Server/ResendData,ResendData
/Server/SetSubscriptionDurable,SetSubscriptionDurable
/Server/RequestServerStateChange,RequestServerStateChange
/Server/ServerCapabilities/ServerProfileArray,ServerProfileArray
/Server/ServerCapabilities/LocaleIdArray,LocaleIdArray
/Server/ServerCapabilities/MinSupportedSampleRate,MinSupportedSampleRate
/Server/ServerCapabilities/MaxBrowseContinuationPoints,MaxBrowseContinuationPoints
/Server/ServerCapabilities/MaxQueryContinuationPoints,MaxQueryContinuationPoints
/Server/ServerCapabilities/MaxHistoryContinuationPoints,MaxHistoryContinuationPoints
/Server/ServerCapabilities/SoftwareCertificates,SoftwareCertificates
/Server/ServerCapabilities/MaxArrayLength,MaxArrayLength
/Server/ServerCapabilities/MaxStringLength,MaxStringLength
/Server/ServerCapabilities/MaxByteStringLength,MaxByteStringLength
/Server/ServerDiagnostics/ServerDiagnosticsSummary,ServerDiagnosticsSummary
/Server/ServerDiagnostics/SubscriptionDiagnosticsArray,SubscriptionDiagnosticsArray
/Server/ServerDiagnostics/EnabledFlag,EnabledFlag
/Server/ServerRedundancy/RedundancySupport,RedundancySupport
/Server/ServerRedundancy/CurrentServerId,CurrentServerId
/Server/ServerRedundancy/RedundantServerArray,RedundantServerArray
/Server/ServerRedundancy/ServerUriArray,ServerUriArray
/Server/ServerRedundancy/ServerNetworkGroups,ServerNetworkGroups
/Server/ServerConfiguration/ServerCapabilities,ServerCapabilities
/Server/ServerConfiguration/SupportedPrivateKeyFormats,SupportedPrivateKeyFormats
/Server/ServerConfiguration/MaxTrustListSize,MaxTrustListSize
/Server/ServerConfiguration/MulticastDnsEnabled,MulticastDnsEnabled
/Server/ServerConfiguration/UpdateCertificate,UpdateCertificate
/Server/ServerConfiguration/ApplyChanges,ApplyChanges
/Server/ServerConfiguration/CreateSigningRequest,CreateSigningRequest
/Server/ServerConfiguration/GetRejectedList,GetRejectedList
/HDA/Dynamic/Random.Boolean,Random.Boolean
/HDA/Dynamic/Random.Byte,Random.Byte
/HDA/Dynamic/Random.Double,Random.Double
/HDA/Dynamic/Random.Int1,Random.Int1
/HDA/Dynamic/Random.Int2,Random.Int2
/HDA/Dynamic/Random.Int3,Random.Int3
/HDA/Dynamic/Random.String,Random.String
/HDA/Dynamic/Random.Uint1,Random.Uint1
/HDA/Dynamic/Random.Uint2,Random.Uint2
/HDA/Dynamic/Random.Uint3,Random.Uint3
/HDA/Static/Writable.Boolean,Writable.Boolean
/HDA/Static/Writable.Byte,Writable.Byte
/HDA/Static/Writable.Double,Writable.Double
/HDA/Static/Writable.Int1,Writable.Int1
/HDA/Static/Writable.Int2,Writable.Int2
/HDA/Static/Writable.Int3,Writable.Int3
/HDA/Static/Writable.String,Writable.String
/HDA/Static/Writable.Uint1,Writable.Uint1
/HDA/Static/Writable.Uint2,Writable.Uint2
/HDA/Static/Writable.Uint3,Writable.Uint3
/DA/Dynamic/Random.Boolean,Random.Boolean
/DA/Dynamic/Random.Double,Random.Double
/DA/Dynamic/Random.Int1,Random.Int1
/DA/Dynamic/Random.Int2,Random.Int2
/DA/Dynamic/Random.Int3,Random.Int3
/DA/Dynamic/Random.String,Random.String
/DA/Dynamic/Random.Uint1,Random.Uint1
/DA/Dynamic/Random.Uint2,Random.Uint2
/DA/Dynamic/Random.Uint3,Random.Uint3
/DA/Dynamic/Random.Byte,Random.Byte
/DA/Static/Writable.Boolean,Writable.Boolean
/DA/Static/Writable.Double,Writable.Double
/DA/Static/Writable.Int1,Writable.Int1
/DA/Static/Writable.Int2,Writable.Int2
/DA/Static/Writable.Int3,Writable.Int3
/DA/Static/Writable.String,Writable.String
/DA/Static/Writable.Uint1,Writable.Uint1
/DA/Static/Writable.Uint2,Writable.Uint2
/DA/Static/Writable.Uint3,Writable.Uint3
/DA/Static/Writable.Byte,Writable.Byte
/Server/ServerCapabilities/OperationLimits/MaxNodesPerRead,MaxNodesPerRead
/Server/ServerCapabilities/OperationLimits/MaxNodesPerHistoryReadData,MaxNodesPerHistoryReadData
/Server/ServerCapabilities/OperationLimits/MaxNodesPerHistoryReadEvents,MaxNodesPerHistoryReadEvents
/Server/ServerCapabilities/OperationLimits/MaxNodesPerWrite,MaxNodesPerWrite
/Server/ServerCapabilities/OperationLimits/MaxNodesPerHistoryUpdateData,MaxNodesPerHistoryUpdateData
/Server/ServerCapabilities/OperationLimits/MaxNodesPerHistoryUpdateEvents,MaxNodesPerHistoryUpdateEvents
/Server/ServerCapabilities/OperationLimits/MaxNodesPerMethodCall,MaxNodesPerMethodCall
/Server/ServerCapabilities/OperationLimits/MaxNodesPerBrowse,MaxNodesPerBrowse
/Server/ServerCapabilities/OperationLimits/MaxNodesPerRegisterNodes,MaxNodesPerRegisterNodes
/Server/ServerCapabilities/OperationLimits/MaxNodesPerTranslateBrowsePathsToNodeIds,MaxNodesPerTranslateBrowsePathsToNodeIds
/Server/ServerCapabilities/OperationLimits/MaxNodesPerNodeManagement,MaxNodesPerNodeManagement
/Server/ServerCapabilities/OperationLimits/MaxMonitoredItemsPerCall,MaxMonitoredItemsPerCall
/Server/ServerCapabilities/HistoryServerCapabilities/AccessHistoryDataCapability,AccessHistoryDataCapability
/Server/ServerCapabilities/HistoryServerCapabilities/AccessHistoryEventsCapability,AccessHistoryEventsCapability
/Server/ServerCapabilities/HistoryServerCapabilities/MaxReturnDataValues,MaxReturnDataValues
/Server/ServerCapabilities/HistoryServerCapabilities/MaxReturnEventValues,MaxReturnEventValues
/Server/ServerCapabilities/HistoryServerCapabilities/InsertDataCapability,InsertDataCapability
/Server/ServerCapabilities/HistoryServerCapabilities/ReplaceDataCapability,ReplaceDataCapability
/Server/ServerCapabilities/HistoryServerCapabilities/UpdateDataCapability,UpdateDataCapability
/Server/ServerCapabilities/HistoryServerCapabilities/DeleteRawCapability,DeleteRawCapability
/Server/ServerCapabilities/HistoryServerCapabilities/DeleteAtTimeCapability,DeleteAtTimeCapability
/Server/ServerCapabilities/HistoryServerCapabilities/InsertEventCapability,InsertEventCapability
/Server/ServerCapabilities/HistoryServerCapabilities/ReplaceEventCapability,ReplaceEventCapability
/Server/ServerCapabilities/HistoryServerCapabilities/UpdateEventCapability,UpdateEventCapability
/Server/ServerCapabilities/HistoryServerCapabilities/DeleteEventCapability,DeleteEventCapability
/Server/ServerCapabilities/HistoryServerCapabilities/InsertAnnotationCapability,InsertAnnotationCapability
/Server/ServerCapabilities/HistoryServerCapabilities/AccessHistoryDataCapability,AccessHistoryDataCapability
/Server/ServerCapabilities/HistoryServerCapabilities/AccessHistoryEventsCapability,AccessHistoryEventsCapability
/Server/ServerCapabilities/HistoryServerCapabilities/MaxReturnDataValues,MaxReturnDataValues
/Server/ServerCapabilities/HistoryServerCapabilities/MaxReturnEventValues,MaxReturnEventValues
/Server/ServerCapabilities/HistoryServerCapabilities/InsertDataCapability,InsertDataCapability
/Server/ServerCapabilities/HistoryServerCapabilities/ReplaceDataCapability,ReplaceDataCapability
/Server/ServerCapabilities/HistoryServerCapabilities/UpdateDataCapability,UpdateDataCapability
/Server/ServerCapabilities/HistoryServerCapabilities/DeleteRawCapability,DeleteRawCapability
/Server/ServerCapabilities/HistoryServerCapabilities/DeleteAtTimeCapability,DeleteAtTimeCapability
/Server/ServerCapabilities/HistoryServerCapabilities/InsertEventCapability,InsertEventCapability
/Server/ServerCapabilities/HistoryServerCapabilities/ReplaceEventCapability,ReplaceEventCapability
/Server/ServerCapabilities/HistoryServerCapabilities/UpdateEventCapability,UpdateEventCapability
/Server/ServerCapabilities/HistoryServerCapabilities/DeleteEventCapability,DeleteEventCapability
/Server/ServerCapabilities/HistoryServerCapabilities/InsertAnnotationCapability,InsertAnnotationCapability
/Server/ServerDiagnostics/SessionsDiagnosticsSummary/SessionDiagnosticsArray,SessionDiagnosticsArray
/Server/ServerDiagnostics/SessionsDiagnosticsSummary/SessionSecurityDiagnosticsArray,SessionSecurityDiagnosticsArray
/Server/Namespaces/http://opcfoundation.org/UA//NamespaceUri,NamespaceUri
/Server/Namespaces/http://opcfoundation.org/UA//NamespaceVersion,NamespaceVersion
/Server/Namespaces/http://opcfoundation.org/UA//NamespacePublicationDate,NamespacePublicationDate
/Server/Namespaces/http://opcfoundation.org/UA//IsNamespaceSubset,IsNamespaceSubset
/Server/Namespaces/http://opcfoundation.org/UA//StaticNodeIdTypes,StaticNodeIdTypes
/Server/Namespaces/http://opcfoundation.org/UA//StaticNumericNodeIdRange,StaticNumericNodeIdRange
/Server/Namespaces/http://opcfoundation.org/UA//StaticStringNodeIdPattern,StaticStringNodeIdPattern
/Server/ServerConfiguration/CertificateGroups/DefaultApplicationGroup/CertificateTypes,CertificateTypes
/Server/ServerConfiguration/CertificateGroups/DefaultHttpsGroup/CertificateTypes,CertificateTypes
/Server/ServerConfiguration/CertificateGroups/DefaultUserTokenGroup/CertificateTypes,CertificateTypes
/Server/ServerConfiguration/CertificateGroups/DefaultUserTokenGroup/TrustList/Size,Size
/Server/ServerConfiguration/CertificateGroups/DefaultUserTokenGroup/TrustList/Writable,Writable
/Server/ServerConfiguration/CertificateGroups/DefaultUserTokenGroup/TrustList/UserWritable,UserWritable
/Server/ServerConfiguration/CertificateGroups/DefaultUserTokenGroup/TrustList/OpenCount,OpenCount
/Server/ServerConfiguration/CertificateGroups/DefaultUserTokenGroup/TrustList/Open,Open
/Server/ServerConfiguration/CertificateGroups/DefaultUserTokenGroup/TrustList/Close,Close
/Server/ServerConfiguration/CertificateGroups/DefaultUserTokenGroup/TrustList/Read,Read
/Server/ServerConfiguration/CertificateGroups/DefaultUserTokenGroup/TrustList/Write,Write
/Server/ServerConfiguration/CertificateGroups/DefaultUserTokenGroup/TrustList/GetPosition,GetPosition
/Server/ServerConfiguration/CertificateGroups/DefaultUserTokenGroup/TrustList/SetPosition,SetPosition
/Server/ServerConfiguration/CertificateGroups/DefaultUserTokenGroup/TrustList/LastUpdateTime,LastUpdateTime
/Server/ServerConfiguration/CertificateGroups/DefaultUserTokenGroup/TrustList/OpenWithMasks,OpenWithMasks
/Server/ServerConfiguration/CertificateGroups/DefaultUserTokenGroup/TrustList/CloseAndUpdate,CloseAndUpdate
/Server/ServerConfiguration/CertificateGroups/DefaultUserTokenGroup/TrustList/AddCertificate,AddCertificate
/Server/ServerConfiguration/CertificateGroups/DefaultUserTokenGroup/TrustList/RemoveCertificate,RemoveCertificate
/Server/ServerConfiguration/CertificateGroups/DefaultHttpsGroup/TrustList/Size,Size
/Server/ServerConfiguration/CertificateGroups/DefaultHttpsGroup/TrustList/Writable,Writable
/Server/ServerConfiguration/CertificateGroups/DefaultHttpsGroup/TrustList/UserWritable,UserWritable
/Server/ServerConfiguration/CertificateGroups/DefaultHttpsGroup/TrustList/OpenCount,OpenCount
/Server/ServerConfiguration/CertificateGroups/DefaultHttpsGroup/TrustList/Open,Open
/Server/ServerConfiguration/CertificateGroups/DefaultHttpsGroup/TrustList/Close,Close
/Server/ServerConfiguration/CertificateGroups/DefaultHttpsGroup/TrustList/Read,Read
/Server/ServerConfiguration/CertificateGroups/DefaultHttpsGroup/TrustList/Write,Write
/Server/ServerConfiguration/CertificateGroups/DefaultHttpsGroup/TrustList/GetPosition,GetPosition
/Server/ServerConfiguration/CertificateGroups/DefaultHttpsGroup/TrustList/SetPosition,SetPosition
/Server/ServerConfiguration/CertificateGroups/DefaultHttpsGroup/TrustList/LastUpdateTime,LastUpdateTime
/Server/ServerConfiguration/CertificateGroups/DefaultHttpsGroup/TrustList/OpenWithMasks,OpenWithMasks
/Server/ServerConfiguration/CertificateGroups/DefaultHttpsGroup/TrustList/CloseAndUpdate,CloseAndUpdate
/Server/ServerConfiguration/CertificateGroups/DefaultHttpsGroup/TrustList/AddCertificate,AddCertificate
/Server/ServerConfiguration/CertificateGroups/DefaultHttpsGroup/TrustList/RemoveCertificate,RemoveCertificate
/Server/ServerConfiguration/CertificateGroups/DefaultApplicationGroup/TrustList/Size,Size
/Server/ServerConfiguration/CertificateGroups/DefaultApplicationGroup/TrustList/Writable,Writable
/Server/ServerConfiguration/CertificateGroups/DefaultApplicationGroup/TrustList/UserWritable,UserWritable
/Server/ServerConfiguration/CertificateGroups/DefaultApplicationGroup/TrustList/OpenCount,OpenCount
/Server/ServerConfiguration/CertificateGroups/DefaultApplicationGroup/TrustList/Open,Open
/Server/ServerConfiguration/CertificateGroups/DefaultApplicationGroup/TrustList/Close,Close
/Server/ServerConfiguration/CertificateGroups/DefaultApplicationGroup/TrustList/Read,Read
/Server/ServerConfiguration/CertificateGroups/DefaultApplicationGroup/TrustList/Write,Write
/Server/ServerConfiguration/CertificateGroups/DefaultApplicationGroup/TrustList/GetPosition,GetPosition
/Server/ServerConfiguration/CertificateGroups/DefaultApplicationGroup/TrustList/SetPosition,SetPosition
/Server/ServerConfiguration/CertificateGroups/DefaultApplicationGroup/TrustList/LastUpdateTime,LastUpdateTime
/Server/ServerConfiguration/CertificateGroups/DefaultApplicationGroup/TrustList/OpenWithMasks,OpenWithMasks
/Server/ServerConfiguration/CertificateGroups/DefaultApplicationGroup/TrustList/CloseAndUpdate,CloseAndUpdate
/Server/ServerConfiguration/CertificateGroups/DefaultApplicationGroup/TrustList/AddCertificate,AddCertificate
/Server/ServerConfiguration/CertificateGroups/DefaultApplicationGroup/TrustList/RemoveCertificate,RemoveCertificate
